3428,MIN_PHREEONI,Infinite Phreeoni
3429,MIN_ORK_HERO,Infinite Orc Hero
3430,MIN_TAO_GUNKA,Infinite Tao Gunka
3431,MIN_G_RODA_FROG,Roda Frog
3432,MIN_G_WOLF,Wolf
3433,MIN_G_ROCKER,Rocker
3434,MIN_G_LUNATIC,Lunatic
3435,MIN_G_GARGOYLE,Gargoyle
3436,MIN_G_BIGFOOT,Bigfoot
3437,MIN_G_ANCIENT_MUMMY,Ancient Mummy
3438,MIN_G_SAND_MAN,Sandman
3439,MIN_G_HIGH_ORC,High Orc
3440,MIN_G_MEGALITH,Megalith
3442,FROZENWOLF,Frozen Wolf
3443,TAFFY,Taffy
3444,WATCHER,Watcher
3445,P_ARCHER_SKELETON,Enchanted Archer Skelet
3446,P_SKELETON,Enchanted Skeleton
3447,P_SOLDIER_SKELETON,Enchanted Soldier Skele
3448,P_AMDARAIS,Renovated Amdarais
3449,G_P_AMDARAIS,Enhanced Amdarais
3450,BIJOU,Bijou
3451,IMMOTAL_CORPS,Immotal Corps
3452,ZOMBIE_GUARD,Zombie Guard
3454,HEART_HUNTER_N,Suspicious Intruder
3455,GLASS_PLATE,Plate
3473,AS_RAGGED_GOLEM,Stefan.J.E.Wolf
3474,AS_BLOODY_KNIGHT,Immortal Cursed Knight
3475,AS_WIND_GHOST,Immortal Wind Ghost
3476,AS_ZOMBIE,Immortal Zombie Soldier
3477,AS_IMMORTAL_CORPS,Immortal Fortress Legio
3478,AS_ZOMBIE_SLAUGHTER,Sky Fortress Key Keeper
3479,AS_ZOMBIE_MASTER,Immortal Zombie Assault
3480,AS_CURSED_SOLDIER,Immortal Cursed Zombie
3481,AS_EVIL_SHADOW1,Immortal Nightmare Shado
3482,AS_EVIL_SHADOW2,Immortal Angry Shadow
3483,AS_EVIL_SHADOW3,Immortal Death Shadow
3484,AS_D_RAGGED_GOLEM,Stefan.J.E.Wolf
3485,AS_D_CURSED_SOLDIER,Cursed Soldier of Bijou
3487,IMMORTAL_CORPS1,Butcher Soldier
3488,IMMORTAL_CORPS2,Scythe Soldier
3489,IMMORTAL_CORPS3,Bone Crash Soldier
3490,IMMORTAL_CO_CMDER,Immortal Commander
3494,IFN_POIRING,Shining Poring
3495,DR_EGGRING,Eggring
3496,DR_LUNATIC,Leaf Lunatic
3497,DR_FABRE,Grass Fabre
3498,DR_HORNET,Wild Hornet
3499,DR_RODA_FROG,Sweet Roda Frog
3500,DR_DESERT_WOLF_B,Hunter Desert Wolf
3501,DR_SPORE,Trans Spore
3502,DR_BASILISK1,Scout Basilisk
3503,DR_BASILISK2,Combat Basilisk
3504,DR_BASILISK3,Combat Basilisk
3505,DR_BIG_EGGRING,Big Eggring
3506,DR_MANDRAGORA,Jungle Madragora
3507,DR_POM_SPIDER,Fruits Pom Spider
3508,DR_EGGRING_G,Eggring
3510,POPE_MD_E_GUARD,Temple Guard
3511,POPE_MD_E_BELIEVER_1,Enraged Devotee
3512,POPE_MD_E_BELIEVER_2,Enraged Devotee
3513,POPE_MD_E_DOG,Enraged Dog
3514,POPE_MD_E_BISHOP,Enraged High Priest
3515,POPE_MD_E_ICICLE,Frozen Heart
3516,POPE_MD_E_LUWMIN,Enraged Luwmin
3517,POPE_MD_E_TITAN,Ice Titan
3518,POPE_MD_H_GUARD,Temple Guard
3519,POPE_MD_H_BELIEVER_1,Enraged Devotee
3520,POPE_MD_H_BELIEVER_2,Enraged Devotee
3521,POPE_MD_H_DOG,Enraged Dog
3522,POPE_MD_H_BISHOP,Enraged High Priest
3523,POPE_MD_H_ICICLE,Frozen Heart
3524,POPE_MD_H_LUWMIN,Enraged Luwmin
3525,POPE_MD_H_TITAN,Ice Titan
3526,POPE_MD_H_KTULLANUX,Vision of Ktullanux
3527,POPE_MD_MERC_NORMAL,Official Pope
3528,POPE_MD_MERC_CASUAL,Casual Pope
3569,POPE_MD_H_MERC_NORMAL,Casual Pope
3570,POPE_MD_H_MERC_CASUAL,Official Pope
3621,EP16_2_MM_CUTIE,Pet Child
3622,EP16_2_MM_S_GUARDS,Special Guard
3623,EP16_2_MM_U_ENERGY_R,Plasma R
3624,EP16_2_MM_U_ENERGY_G,Plasma G
3625,EP16_2_MM_U_ENERGY_B,Plasma B
3626,EP16_2_H_HUNTER_V,Upgraded Heart Hunter
3627,EP16_2_H_HUNTER_MD,Heart Hunter Guard
3628,EP16_2_H_HUNTER_EV,Heart Hunter Ebel
3629,EP16_2_BROKEN_GUN,Grudge of Broken Gun
3630,EP16_2_E_BOLKOBA,Elena Bolkova
3631,EP16_2_HUMAN_KIMERA,Human Kimera
3632,EP16_2_MATTER_KIMERA,Material Kimera
3633,EP16_2_VENOM_KIMERA,Venomous Chimera
3636,LITTLE_ISIS,Little Isis
3637,MD_SKELETON_60,Skeleton
3638,MD_SKELETON_80,Skeleton
3639,MD_SKELETON_100,Skeleton
3640,MD_SKELETON_120,Skeleton
3641,MD_SKELETON_140,Skeleton
3642,MD_SKELETON_160,Skeleton
3643,MD_FARMILIAR_60,Familiar
3644,MD_FARMILIAR_80,Familiar
3645,MD_FARMILIAR_100,Familiar
3646,MD_FARMILIAR_120,Familiar
3647,MD_FARMILIAR_140,Familiar
3648,MD_FARMILIAR_160,Familiar
3649,MD_ZOMBIE_60,Zombie
3650,MD_ZOMBIE_80,Zombie
3651,MD_ZOMBIE_100,Zombie
3652,MD_ZOMBIE_120,Zombie
3653,MD_ZOMBIE_140,Zombie
3654,MD_ZOMBIE_160,Zombie
3658,MD_LICH_LORD_100,Lich Lord
3659,MD_LICH_LORD_160,Lich Lord
3660,MD_NIGHTMARE_100,Nightmare
3661,MD_NIGHTMARE_160,Nightmare
3662,MD_JAKK_100,Jakk
3663,MD_JAKK_160,Jakk
3664,MD_GHOUL_100,Ghoul
3665,MD_GHOUL_160,Ghoul
3666,MD_DRAINLIAR_100,Drainliar
3667,MD_DRAINLIAR_160,Drainliar
3669,DIABOLIC2,Diabolic2
3670,DELETER_2,Deleter 2
3736,COWRAIDERS1,Buffalo Bandit Sharpsho
3737,COWRAIDERS2,Buffalo Bandit Duelist
3738,COWRAIDERS3,Bowie Buffalo Bandit
3739,COYOTE,Coyote
3740,GASTER,Gaster
3741,MECHASPIDER,Spider Chariot
3742,PURPLESTONE,Purple Ore
3743,SEAANEMONE,Sea Anemone
3744,G_COWRAIDERS1,Buffalo Bandit
3745,G_COWRAIDERS2,Buffalo Bandit
3746,G_COWRAIDERS3,Buffalo Bandit
3747,E_COWRAIDERS1,Elite Buffalo Bandit
3748,E_COWRAIDERS2,Elite Buffalo Bandit
3749,E_COWRAIDERS3,Elite Buffalo Bandit
3750,ILL_DRAINLIAR,Matt Drainliar
3751,ILL_ZOMBIE_C,Living Dead
3752,ILL_ZOMBIE,Starving Living Dead
3753,ILL_GHOUL,Living Dead
3754,ILL_NIGHTMARE,Sweet Nightmare
3755,ILL_BLACK_MUSHROOM,Black Mushroom
3756,ILL_BOMI,Bomi
3757,ILL_DRACULA,Dracula of Rage
3758,ILL_MOONLIGHT,Angry Moonlight Flower
3759,ILL_NINE_TAIL,Angry Nine Tail
3760,ILL_MUNAK,Resentful Munak
3761,ILL_BON_GUN,Resentful Bongun
3762,ILL_SOHEE,Resentful Sohee
3763,ILL_ARCHER_SKELETON,Resentful Soldier
3764,ILL_HIGHWIZARD,Wizard of the Truth
3765,ILL_FURY_HERO,Deranged Adventurer
3787,RR_ARCLOUSE,Swamp Arclouze
3788,RR_CRAMP,Brown Rat
3790,SWEETS_DROPS,Sweets Drops
3792,ILL_GAZETI,Angry Gazeti
3793,ILL_SNOWIER,Angry Snowier
3794,ILL_ICE_TITAN,Angry Ice Titan
3795,ILL_ICEICLE,Solid Icicle
3796,ILL_KTULLANUX,Awakened Ktullanux
3797,ILL_FROZEN_KN,ILL_FROZEN_KN
3798,ILL_FROZEN_GC,ILL_FROZEN_GC
3799,ILL_ASSULTER,Ominous Assulter
3800,ILL_PERMETER,Ominous Permeter
3801,ILL_FREEZER,Ominous Freezer
3802,ILL_SOLIDER,Ominous Solider
3803,ILL_HEATER,Ominous Heater
3804,ILL_TURTLE_GENERAL,Ominous Turtle General
3810,MD_KING_PORING,King Poring
3811,MD_GOLDRING,Hugh Goldling
3812,MD_AMERING,Huge Amering
3813,MD_DROPS,Enriched Drops
3814,MD_POPORING,Enriched Poporing
3815,MD_PORING,Enriched Poring
3816,MD_MARIN,Enriched Marin
3896,G_ILL_ASSULTER,Ominous Assaulter
20255,ILL_TEDDY_BEAR_R,Red Teddy Bear
20256,ILL_TEDDY_BEAR_Y,Yellow Teddy Bear
20257,ILL_TEDDY_BEAR_G,Green Teddy Bear
20258,ILL_TEDDY_BEAR_W,White Teddy Bear
20259,ILL_TEDDY_BEAR_B,Blue Teddy Bear
20260,ILL_TEDDY_BEAR_S,Shining Teddy Bear
20261,ILL_PITMAN,Hardworking Pitman
20262,ILL_MINERAL,Soul Fragment
20263,ILL_OBSIDIAN,Sinister Obsidian
20264,G_ILL_TEDDY_BEAR_R,Red Teddy Bear
20265,G_ILL_TEDDY_BEAR_Y,Yellow Teddy Bear
20266,G_ILL_TEDDY_BEAR_G,Green Teddy Bear
20267,G_ILL_TEDDY_BEAR_W,White Teddy Bear
20268,G_ILL_TEDDY_BEAR_B,Blue Teddy Bear
20269,GUILD_SKILL_FLAG,Guild Skill Flag
20270,ILL_TRI_JOINT,Ancient Tri Joint
20271,ILL_STALACTIC_GOLEM,Ancient Stalactic Golem
20272,ILL_MEGALITH,Ancient Megalith
20273,ILL_TAO_GUNKA,Ancient Tao Gunka
20274,ILL_STONE_SHOOTER,Ancient Stone Shooter
20275,ILL_WOOTAN_SHOOTER,Ancient Wootan Shooter
20276,ILL_WOOTAN_FIGHTER,Ancient Wootan Fighter
20277,ILL_WOOTAN_DEFENDER,Ancient Wootan Defender
20278,G_ILL_MEGALITH,Ancient Megalith
20279,G_ILL_WOOTAN_SHOOTER,Ancient Wootan Shooter
20280,G_ILL_WOOTAN_FIGHTER,Ancient Wootan Fighter
20340,MD_EL_A17T,EL1-A17T
20341,MD_E_EA1L,E-EA1L
20342,MD_E_EA2S,E-EA2S
20343,MD_E_13EN0,E-13EN0
20344,MD_VENOM_BUG,Chemical Poison
20345,MD_CONSTANT,Bio Battery
20346,MD_MIGUEL,Miguel
20347,MD_MIGUEL_G,Miguel G.
20348,MD_A013_CAPUT,A013 - Caput
20349,MD_A013_DOLOR,A013 - Dolor
20350,MD_A013_BELLARE,A013 - Bellare
20351,MD_MANHOLE2,Manhole
20352,MD_POMPOM,Fatal Pompom
20353,MD_CROB,Sorrow Crob
20355,EP17_1_BELLARE1,Heart Hunter Bellare
20356,EP17_1_BELLARE2,High Hunter Bellare
20357,EP17_1_SANARE1,Heart Hunter Sanare
20358,EP17_1_SANARE2,High Hunter Sanare
20359,EP17_1_PLAGA1,Plaga
20360,EP17_1_PLAGA2,Mutant Plaga
20361,EP17_1_DOLOR1,Dolor
20362,EP17_1_DOLOR2,Mutant Dolor
20363,EP17_1_VENENUM1,Venenum
20364,EP17_1_VENENUM2,Mutant Venenum
20365,EP17_1_TWIN_CAPUT1,Twin Caput
20366,EP17_1_TWIN_CAPUT2,Mutant Twin Caput
20367,RAYDRIC_H,Contaminated Raydric
20368,RAYDRIC_ARCHER_H,Contaminated Raydric Ar
20369,GARGOYLE_H,Frozen Gargoyle
20370,STING_H,Contaminated Sting
20371,RAGGED_ZOMBIE_H,Prison Breaker
20372,BLAZZER_H,Rigid Blazer
20373,NIGHTMARE_TERROR_H,Rigid Nightmare Terror
20374,DELETER1_H,Rigid Sky Deleter
20375,DELETER2_H,Rigid Earth Deleter
20376,EXPLOSION_H,Rigid Explosion
20377,KAHO_H,Rigid Kaho
20378,LAVA_GOLEM_H,Rigid Lava Golem
20379,ICE_GHOST_H,Ice Ghost
20380,FLAME_GHOST_H,Flame Ghost
20381,EP17_1_R4885_BESTIA,R48-85-Bestia
20382,G_TWIN_CAPUT2,Twin Capute
20419,MUSPELLSKOLL_H,Rigid Muspellskoll
20420,WANDER_MAN_H,Corrupted Wanderer
20421,BRINARANEA_H,Corrupted Spider Queen
20422,DARK_LORD_H,Corrupted Dark Lord
20543,MD_ED_M_SCIENCE,MD_ED_M_SCIENCE
20560,G_MINERAL_G,Green Mineral
20592,POISONOUS,Poisonous
20593,TOXIOUS,Toxious
20594,MINERAL_G,Green Mineral
20595,MINERAL_R,Red Mineral
20596,MINERAL_W,White Mineral
20597,MINERAL_P,Purple Mineral
20598,JEWELIANT,Jewelry Ant
20599,G_JEWELIANT,Jewelry Ant
20600,JEWEL,Jewel
20601,JUNGOLIANT,Jewel Ungoliant
20602,PORCELLIO_W,White Porcellio
20603,ABYSSMAN,Abyssman
20620,MD_REDPEPPER,Red Pepper
20621,MD_REDPEPPER_H,Senior Red Pepper
20622,MD_ASSISTANT,Assistant Bot
20623,MD_ASSISTANT_H,Senior Assistant Bot
20624,MD_DRY_RAFFLESIA,Dry Rafflesia
20625,MD_DRY_RAFFLESIA_H,Senior Dry Rafflesia
20626,MD_ALNOLDI_EX,Special Alnoldi
20627,MD_ALNOLDI_EX_H,Senior Special Alnoldi
20628,EP17_2_ALPHA_MASTER,Manager Alpha
20629,EP17_2_BETA_BASIC,Manager Beta
20630,EP17_2_BETA_BASIC_NG,Broken Beta
20631,MD_BETA_SCISSORE_NG,Broken Gardener Beta
20632,MD_BETA_SCISSORE_NG_H,S. Broken Gardener Beta
20633,EP17_2_BETA_CLEANER_A,Broken Cleaner
20634,EP17_2_BETA_CLEANER_B,Broken Cleaner
20635,EP17_2_BETA_BATHS_A,Cleaning Robot
20636,EP17_2_BETA_BATHS_B,Cleaning Robot
20637,EP17_2_BETA_ITEMKEEPER,Broken Warehouse Manager
20638,EP17_2_BETA_GUARDS,Beta Guards
20639,EP17_2_BETA_GUARDS_NG,Broken Beta Guards
20640,EP17_2_OMEGA_CLEANER,Cleaning Robot Ω
20641,EP17_2_OMEGA_CLEANER_NG,Broken Cleaning Robot Ω
20642,MD_SWEETY,Sweety
20643,EP17_2_PHEN,Boiled Water Phen
20644,EP17_2_MARC,Boiled Water Marc
20645,EP17_2_SWORD_FISH,Boiled Water Swordfish
20646,EP17_2_PIRANHA,Boiled Water Piranha
20647,EP17_2_BATH_MERMAID,Elder of Chung-Geum
20648,EP17_2_PITAYA_BOSS,Boss Meow
20649,EP17_2_PITAYA_R,Red Pitaya
20650,EP17_2_PITAYA_Y,Yellow Pitaya
20651,EP17_2_PITAYA_B,Blue Pitaya
20652,EP17_2_PITAYA_V,Violet Pitaya
20653,EP17_2_PITAYA_G,Green Pitaya
20654,G_PITAYA_R,Red Pitaya
20655,G_PITAYA_Y,Yellow Pitaya
20656,G_PITAYA_B,Blue Pitaya
20657,G_PITAYA_V,Violet Pitaya
20658,G_PITAYA_G,Green Pitaya
20659,MD_PITAYA_BOSS,Pitaya Boss
20660,MD_PITAYA_R,Red Pitaya
20661,MD_PITAYA_Y,Yellow Pitaya
20662,MD_PITAYA_B,Blue Pitaya
20663,MD_PITAYA_V,Violet Pitaya
20664,MD_PITAYA_G,Green Pitaya
20665,MD_VERPORTA,Verporta
20666,MD_VERPORTE_H,Verporte
20667,MD_SILVA_PAPILIA,Silva Papilia
20668,MD_GRAN_PAPILIA,Gran Papilia
20669,MD_PAPILA,Papila
20670,MD_PAPILA_H,Senior Papila
20671,MD_PAPILA_RUBA,Papila Ruba
20672,MD_PAPILA_RUBA_H,Senior Papila Ruba
20673,MD_PAPILA_RUBA2,Papila Ruba
20674,MD_PAPILA_CAE,Papila Cae
20675,MD_PAPILA_CAE_H,Senior Papila Cae
20676,MD_PAPILA_CAE2,Papila Cae
20677,MD_ARIES,Aries
20678,MD_ARIES_H,Senior Aries
20679,EP17_2_GUARDIAN_PARTS,Guardian Parts
20680,EP17_2_HEART_HUNTER,Heart Hunter Skirmisher
20681,G_EP17_2_HEART_HUNTER,Heart Hunter Skirmisher
20682,EP17_2_HEART_HUNTER_H,Heart Hunter Skirmisher
20683,EP17_2_BOOKWORM,Bookworm
20684,EP17_2_ROAMING_SPLBOOK,Roaming Spellbook
20685,EP17_2_VENENUM3,Sewage Venenum
20686,EP17_2_CRAMP,Sewage Cramp
20687,EP17_2_WATERFALL,Sewage Waterfall
20688,EP17_2_BELLARE3,Elite Bellare
20689,EP17_2_DOLOR3,Spell Addicted Dolor
20690,EP17_2_PLASMA_Y,Released Spell
20691,EP17_2_PLAGA3,Spell Addicted Plaga
20692,EP17_2_SANARE3,Spell Addicted Sanare
20693,EP17_2_PLASMA_R,Powerful Spell
20694,EP17_2_PLASMA_R2,Sharp Spell
20696,EP17_2_CHILD_ADMIN1,Child Admin Beta
20697,EP17_2_CHILD_ADMIN2,Child Admin Alpha
20698,G_ASSISTANT,Assistant
20699,G_BELLARE3,Heart Hunter Commander
20700,G_BETA_SCISSORE_NG,Broken Gardener Beta
20801,ILL_SROPHO,Deep Sea Sropho
20802,ILL_OBEAUNE,Deep Sea Obeaune
20803,ILL_DEVIACE,Deep Sea Deviace
20804,ILL_MARSE,Deep Sea Marse
20805,ILL_MERMAN,Deep Sea Merman
20806,ILL_SEDORA,Deep Sea Sedora
20807,ILL_SWORD_FISH,Deep Sea Swordfish
20808,ILL_STROUF,Deep Sea Strouf
20809,ILL_PHEN,Deep Sea Phen
20810,ILL_KING_DRAMOH,Deep Sea King Dramoh
20811,ILL_KRAKEN,Deep Sea Kraken
20834,ABR_BATTLE_WARIOR,ABR Battle Warrior
20835,ABR_DUAL_CANNON,ABR Duel Cannon
20836,ABR_MOTHER_NET,ABR Mother Net
20837,ABR_INFINITY,ABR Infinity
20843,ILL_ABYSMAL_WITCH,Deep Sea Witch
20846,MD_HIDDEN_GROUND01,Plague of Corruption
20847,MD_HIDDEN_GROUND02,Plague of Corruption
20848,SUMMON_WOODENWARRIOR,Wooden Warrior
20849,SUMMON_WOODEN_FAIRY,Wooden Fairy
20850,SUMMON_CREEPER,Creeper
20851,SUMMON_HELLTREE,Hell Tree
20920,CHIMERA_LAVA,Lavaeter
20921,CHIMERA_FULGOR,Fulgor
20922,CHIMERA_NAPEO,Napeo
20923,CHIMERA_GALENSIS,Galensis
20924,CHIMERA_AMITERA,Amitera
20925,CHIMERA_LITUS,Litus
20926,CHIMERA_FILLIA,Fillia
20927,CHIMERA_VANILAQUS,Vanilaqus
20928,CHIMERA_THEONE,The One
20929,GIANT_CAPUT,Giant Caput
20930,DOLORIAN,Dolorian
20931,PLAGARION,Plagarion
20932,DEADRE,Deadre
20933,VENEDI,Venedi
20934,R001_BESTIA,R001-Bestia
20935,GAN_CEANN,Gan Ceann
20936,DISGUISER,Disguiser
20937,BRUTAL_MURDERER,Brutal Murderer
20938,GHOST_CUBE,Ghost Cube
20939,LUDE_GAL,Lude Gal
20940,BLUEMOON_LOLI_RURI,Blue Moon Loli Ruri
20941,GROTE,Grote
20942,PIERROTZOIST,Pierrotzoist
20943,DEATH_WITCH,Death Witch
21064,S_DUMMY_100_SMALL,Training Dummy (Small)
21065,S_DUMMY_100_MEDIUM,Training Dummy (Medium)
21066,S_DUMMY_100_LARGE,Training Dummy (Large)
21067,S_DUMMY_100_NOTHING,Training Dummy (Neutral)
21068,S_DUMMY_100_DRAGON,Training Dummy (Dragon)
21069,S_DUMMY_100_ANIMAL,Training Dummy (Brute)
21070,S_DUMMY_100_HUMAN,Training Dummy (Human)
21071,S_DUMMY_100_INSECT,Training Dummy (Insect)
21072,S_DUMMY_100_FISH,Training Dummy (Fish)
21073,S_DUMMY_100_DEMON,Training Dummy (Demon)
21074,S_DUMMY_100_PLANT,Training Dummy (Plant)
21075,S_DUMMY_100_ANGEL,Training Dummy (Angel)
21076,S_DUMMY_100_UNDEAD,Training Dummy (Undead)
21077,S_DUMMY_100_NOTHING2,Dummy (Neutral Lv1)
21078,S_DUMMY_100_WATER,Dummy (Water Lv1)
21079,S_DUMMY_100_GROUND,Dummy (Earth Lv1)
21080,S_DUMMY_100_FIRE,Dummy (Fire Lv1)
21081,S_DUMMY_100_WIND,Dummy (Wind Lv1)
21082,S_DUMMY_100_POISON,Dummy (Poison Lv1)
21083,S_DUMMY_100_SAINT,Dummy (Holy Lv1)
21084,S_DUMMY_100_DARKNESS,Dummy (Dark Lv1)
21085,S_DUMMY_100_TELEKINESIS,Dummy (Ghost Lv1)
21086,S_DUMMY_100_UNDEAD2,Dummy (Undead Lv1)
21087,S_DUMMY_100_HUMANP,Dummy (Human Player)
21088,S_DUMMY_100_DORAMP,Dummy (Doram Player)
21292,EP18_ARMED_VILLAGER01,Armed villager
21293,EP18_ARMED_VILLAGER02,Armed villager
21294,EP18_ARMED_VILLAGER03,Armed villager
21295,EP18_ASH_TOAD,Ash Toad
21296,EP18_RAKEHAND,Rakehand
21297,EP18_SPARK,Spark
21298,EP18_HOT_MOLAR,Hot Molar
21299,EP18_VOLCARING,Volcaring
21300,EP18_LAVA_TOAD,Lava Toad
21301,EP18_BURNING_FANG,Burning Fang
21302,EP18_ASHHOPPER,Ashhopper
21303,EP18_ASHRING,Ashring
21304,EP18_GREY_WOLF,Grey Wolf
21305,EP18_TUMBLE_RING,Tumblering
21306,EP18_FIREWIND_KITE,Firewind Kite
21307,EP18_PHANTOM_WOLF,Phantom Wolf
21308,EP18_MD_HEARTHUNTER_A,Heart Hunter
21309,EP18_MD_THOR_GUARD,Base Soldier
21310,EP18_MD_GUARD_A,Temple Guard
21311,EP18_MD_GUARD_B,Traditional Temple Guard
21312,EP18_MD_HEARTHUNTER_R,Heart Hunter
21313,EP18_MD_HEARTHUNTER_F,Heart Hunter
21314,EP18_MD_SCHULANG,Schulang
21315,EP18_MD_DEMI_FREYJA,Twisted God Freyja
21316,EP18_MD_SCHULANG_R,Schulang
21317,EP18_MD_DEMI_FREYJA_R,Twisted God Freyja
21318,EP18_MD_SANARE_R,Goddess Guardian
21319,EP18_MD_HEARTHUNTER_R2,Cottage Keeper
21320,EP18_NPC_MARAM,Maram
21321,EP18_NPC_MIRIAM,Miriam
21322,EP18_NPC_SUAD,Suad
21323,EP18_GREY_GOAT,Ashen Goat
21324,EP18_GREY_WOLF_BABY,Baby Gray Wolf
21360,EP18_MD_SCHULANG_L,Schulang
21361,EP18_MD_DEMI_FREYJA_L,Twisted God Freyja
21377,EP18_MD_SANARE_L,Goddess Guardian
21378,EP18_MD_HEARTHUNTER_L,Cottage Keeper
21386,ILL_ANDRE,Diligent Andre
21387,ILL_SOLDIER_ANDR,Diligent Soldier Andre
21388,ILL_ANDRE_LARVA,Diligent Andre Larva
21389,ILL_DENIRO,Diligent Deniro
21390,ILL_PIERE,Diligent Piere
21391,ILL_ANT_EGG,Mushy Ant Egg
21392,ILL_GIEARTH,Gutsy Giearth
21393,ILL_FARMILIAR,Gutsy Familiar
21394,ILL_VITATA,Diligent Vitata
21395,ILL_MAYA,Silent Maya
21866,HEROS_IN_ORB_1,Spring Jewel
21867,HEROS_IN_ORB_2,Summer Jewel
21868,HEROS_IN_ORB_3,Autumn Jewel
21869,HEROS_IN_ORB_4,Winter Jewel
21887,HEROS_OUT_ORB,Jewel
22177,MD_PRI_DRAGON_1,MD_PRI_DRAGON_1
22178,MD_PRI_DRAGON_2,MD_PRI_DRAGON_2
22179,MD_PRI_DRAGON_3,MD_PRI_DRAGON_3
22180,MD_PRI_DRAGON_4,MD_PRI_DRAGON_4
22192,SPIRIT_G_LAND_S,L Blue Earth Spirit
22193,SPIRIT_G_LAND_M,Blue Earth Spirit
22194,SPIRIT_G_LAND_L,G Blue Earth Spirit
22195,SPIRIT_G_LAND_SL,M Blue Earth Spirit
22196,SPIRIT_B_FLAME_S,L Blue Flame Spirit
22197,SPIRIT_B_FLAME_M,Blue Flame Spirit
22198,SPIRIT_B_FLAME_L,G Blue Flame Spirit
22199,SPIRIT_B_FLAME_SL,Blue Flame Mutant Spirit
22200,SPIRIT_S_WIND_S,L Strong Wind Spirit
22201,SPIRIT_S_WIND_M,Strong Wind Spirit
22202,SPIRIT_S_WIND_L,G Strong Wind Spirit
22203,SPIRIT_S_WIND_SL,M Strong Wind Spirit
22204,SPIRIT_I_WATER_S,L Cold Water Spirit
22205,SPIRIT_I_WATER_M,Cold Water Spirit
22206,SPIRIT_I_WATER_L,G Cold Water Spirit
22207,SPIRIT_I_WATER_SL,M Cold Water Spirit
22208,SPIRIT_C_LAND_S,L Polluted Earth Spirit
22209,SPIRIT_C_LAND_M,Polluted Earth Spirit
22210,SPIRIT_C_LAND_L,G Polluted Earth Spirit
22211,SPIRIT_C_LAND_SL,M Polluted Earth Spirit
22212,SPIRIT_C_FLAME_S,L Tainted Flame Spirit
22213,SPIRIT_C_FLAME_M,Tainted Flame Spirit
22214,SPIRIT_C_FLAME_L,G Tainted Flame Spirit
22215,SPIRIT_C_FLAME_SL,M Tainted Flame Spirit
22216,SPIRIT_H_WATER_S,L Hot Water Spirit
22217,SPIRIT_H_WATER_M,Hot Water Spirit
22218,SPIRIT_H_WATER_L,G Hot Water Spirit
22219,SPIRIT_H_WATER_SL,M Hot Water Spirit
22220,SPIRIT_D_WIND_S,L Dry Wind Spirit
22221,SPIRIT_D_WIND_M,Dry Wind Spirit
22222,SPIRIT_D_WIND_L,G Dry Wind Spirit
22223,SPIRIT_D_WIND_SL,M Dry Wind Spirit
22224,SPIRIT_R_FLAME_S,L Red Flame Spirit
22225,SPIRIT_R_FLAME_M,Red Flame Spirit
22226,SPIRIT_R_FLAME_L,G Red Flame Spirit
22227,SPIRIT_R_FLAME_SL,M Red Flame Spirit
22228,SPIRIT_F_LAND_S,L Solid Earth Spirit
22229,SPIRIT_F_LAND_M,Solid Earth Spirit
22230,SPIRIT_F_LAND_L,G Solid Earth Spirit
22231,SPIRIT_F_LAND_SL,M Solid Earth Spirit
22232,SPIRIT_C_WATER_S,L Polluted Water Spirit
22233,SPIRIT_C_WATER_M,Polluted Water Spirit
22234,SPIRIT_C_WATER_L,G Polluted Water Spirit
22235,SPIRIT_C_WATER_SL,M Polluted Water Spirit
22236,SPIRIT_C_WIND_S,L Tainted Wind Spirit
22237,SPIRIT_C_WIND_M,Tainted Wind Spirit
22238,SPIRIT_C_WIND_L,G Tainted Wind Spirit
22239,SPIRIT_C_WIND_SL,M Tainted Wind Spirit
22551,S_DUMMY_SMALL_R10,Dummy (Small)
22552,S_DUMMY_MEDIUM_R10,Dummy (Medium)
22553,S_DUMMY_LARGE_R10,Dummy (Large)
22554,S_DUMMY_XLARGE_R40,Dummy (Extra Large)
22555,S_DUMMY_SMALL_R20,Dummy (Small)
22556,S_DUMMY_MEDIUM_R20,Dummy (Medium)
22557,S_DUMMY_LARGE_R20,Dummy (Large)
22558,S_DUMMY_XLARGE_R50,Dummy (Extra Large)
22559,S_DUMMY_SMALL_R30,Dummy (Small)
22560,S_DUMMY_MEDIUM_R30,Dummy (Medium)
22561,S_DUMMY_SMALL1,Dummy (Small)
22562,S_DUMMY_MEDIUM1,Dummy (Medium)
22563,S_DUMMY_LARGE1,Dummy (Large)
22564,S_DUMMY_SMALL1_R10,Dummy (Small)
22565,S_DUMMY_MEDIUM1_R10,Dummy (Medium)
22566,S_DUMMY_LARGE1_R10,Dummy (Large)
22567,S_DUMMY_XLARGE1_R40,Dummy (Extra Large)
22568,S_DUMMY_SMALL1_R20,Dummy (Small)
22569,S_DUMMY_MEDIUM1_R20,Dummy (Medium)
22570,S_DUMMY_LARGE1_R20,Dummy (Large)
22571,S_DUMMY_XLARGE1_R50,Dummy (Extra Large)
22572,S_DUMMY_SMALL1_R30,Dummy (Small)
22573,S_DUMMY_MEDIUM1_R30,Dummy (Medium)
22574,S_DUMMY_LARGE1_R30,Dummy (Large)
22575,S_DUMMY_SMALL2,Dummy (Small)
